MemTotal:        8135344 kB
MemFree:         7116616 kB
MemAvailable:    7280284 kB
Buffers:           33844 kB
Cached:           349220 kB
SwapCached:            0 kB
Active:           146244 kB
Inactive:         652168 kB
Active(anon):       1756 kB
Inactive(anon):   431280 kB
Active(file):     144488 kB
Inactive(file):   220888 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:        421084 kB
Mapped:           209296 kB
Shmem:             12700 kB
KReclaimable:      38028 kB
Slab:              97188 kB
SReclaimable:      38028 kB
SUnreclaim:        59160 kB
KernelStack:        6740 kB
PageTables:        13212 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2945828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52732 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
