MemTotal:       32755048 kB
MemFree:        28531992 kB
MemAvailable:   31615780 kB
Buffers:           51520 kB
Cached:          3512444 kB
SwapCached:            0 kB
Active:          1837128 kB
Inactive:        1936732 kB
Active(anon):       1800 kB
Inactive(anon):   371328 kB
Active(file):    1835328 kB
Inactive(file):  1565404 kB
Unevictable:      153612 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3148 kB
Writeback:             0 kB
AnonPages:        360976 kB
Mapped:           275076 kB
Shmem:            158232 kB
KReclaimable:      91784 kB
Slab:             184108 kB
SReclaimable:      91784 kB
SUnreclaim:        92324 kB
KernelStack:        7752 kB
PageTables:        18252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4660528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       24872 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      160760 kB
DirectMap2M:     4968448 kB
DirectMap1G:    29360128 kB
