MemTotal:        8135344 kB
MemFree:         7112188 kB
MemAvailable:    7275328 kB
Buffers:           33720 kB
Cached:           348796 kB
SwapCached:            0 kB
Active:           145320 kB
Inactive:         658204 kB
Active(anon):       1752 kB
Inactive(anon):   436912 kB
Active(file):     143568 kB
Inactive(file):   221292 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:        426516 kB
Mapped:           208872 kB
Shmem:             12692 kB
KReclaimable:      38004 kB
Slab:              97028 kB
SReclaimable:      38004 kB
SUnreclaim:        59024 kB
KernelStack:        6844 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3018792 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
