MemTotal:       16380096 kB
MemFree:         6121208 kB
MemAvailable:   15370596 kB
Buffers:           59696 kB
Cached:          9286712 kB
SwapCached:            0 kB
Active:           753396 kB
Inactive:        9035764 kB
Active(anon):       1856 kB
Inactive(anon):   458552 kB
Active(file):     751540 kB
Inactive(file):  8577212 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            404356 kB
Writeback:             8 kB
AnonPages:        448256 kB
Mapped:           239520 kB
Shmem:             12748 kB
KReclaimable:     258116 kB
Slab:             348632 kB
SReclaimable:     258116 kB
SUnreclaim:        90516 kB
KernelStack:        7488 kB
PageTables:        13728 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3200124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     8204288 kB
DirectMap1G:    10485760 kB
