MemTotal:       32755048 kB
MemFree:         5008328 kB
MemAvailable:   14412964 kB
Buffers:          354600 kB
Cached:          9211744 kB
SwapCached:            0 kB
Active:          8637752 kB
Inactive:       18164648 kB
Active(anon):    4880456 kB
Inactive(anon): 12519380 kB
Active(file):    3757296 kB
Inactive(file):  5645268 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:      17390224 kB
Mapped:           153260 kB
Shmem:            158820 kB
KReclaimable:     465184 kB
Slab:             612812 kB
SReclaimable:     465184 kB
SUnreclaim:       147628 kB
KernelStack:        8360 kB
PageTables:        49412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20574408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       43616 kB
VmallocChunk:          0 kB
Percpu:             9600 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
