MemTotal:        8135336 kB
MemFree:         7100436 kB
MemAvailable:    7262624 kB
Buffers:           33520 kB
Cached:           348332 kB
SwapCached:            0 kB
Active:           145372 kB
Inactive:         657384 kB
Active(anon):       1768 kB
Inactive(anon):   436828 kB
Active(file):     143604 kB
Inactive(file):   220556 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               768 kB
Writeback:             4 kB
AnonPages:        426544 kB
Mapped:           208884 kB
Shmem:             12700 kB
KReclaimable:      37872 kB
Slab:              97056 kB
SReclaimable:      37872 kB
SUnreclaim:        59184 kB
KernelStack:        6936 kB
PageTables:        13804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3033696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53012 kB
VmallocChunk:          0 kB
Percpu:             3296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
