MemTotal:        8117656 kB
MemFree:         7095356 kB
MemAvailable:    7246424 kB
Buffers:           32688 kB
Cached:           338956 kB
SwapCached:            0 kB
Active:           719788 kB
Inactive:          76612 kB
Active(anon):     432496 kB
Inactive(anon):    10004 kB
Active(file):     287292 kB
Inactive(file):    66608 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               336 kB
Writeback:             0 kB
AnonPages:        430548 kB
Mapped:           211336 kB
Shmem:             12700 kB
KReclaimable:      36152 kB
Slab:              95712 kB
SReclaimable:      36152 kB
SUnreclaim:        59560 kB
KernelStack:        7008 kB
PageTables:        13860 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3032852 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
