MemTotal:        8117660 kB
MemFree:         7094436 kB
MemAvailable:    7245184 kB
Buffers:           32668 kB
Cached:           338568 kB
SwapCached:            0 kB
Active:           714520 kB
Inactive:          76612 kB
Active(anon):     427564 kB
Inactive(anon):    10008 kB
Active(file):     286956 kB
Inactive(file):    66604 kB
Unevictable:        5508 kB
Mlocked:            5508 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        425468 kB
Mapped:           210916 kB
Shmem:             12708 kB
KReclaimable:      36192 kB
Slab:              95980 kB
SReclaimable:      36192 kB
SUnreclaim:        59788 kB
KernelStack:        6936 kB
PageTables:        13620 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3044320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
