MemTotal:        8117668 kB
MemFree:         7100696 kB
MemAvailable:    7251636 kB
Buffers:           32696 kB
Cached:           338572 kB
SwapCached:            0 kB
Active:           720592 kB
Inactive:          76692 kB
Active(anon):     433732 kB
Inactive(anon):    10020 kB
Active(file):     286860 kB
Inactive(file):    66672 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        431484 kB
Mapped:           211072 kB
Shmem:             12708 kB
KReclaimable:      36132 kB
Slab:              96016 kB
SReclaimable:      36132 kB
SUnreclaim:        59884 kB
KernelStack:        7000 kB
PageTables:        13944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3018316 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54560 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     4083712 kB
DirectMap1G:     6291456 kB
