MemTotal:       16380096 kB
MemFree:         6102448 kB
MemAvailable:   15365844 kB
Buffers:           58640 kB
Cached:          9302360 kB
SwapCached:            0 kB
Active:           744700 kB
Inactive:        9062064 kB
Active(anon):       1856 kB
Inactive(anon):   461464 kB
Active(file):     742844 kB
Inactive(file):  8600600 kB
Unevictable:        5548 kB
Mlocked:            5548 kB
SwapTotal:       8388604 kB
SwapFree:        8387580 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            409932 kB
Writeback:             0 kB
AnonPages:        451420 kB
Mapped:           238168 kB
Shmem:             12552 kB
KReclaimable:     257432 kB
Slab:             349888 kB
SReclaimable:     257432 kB
SUnreclaim:        92456 kB
KernelStack:        7536 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3224284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
