MemTotal:       16380096 kB
MemFree:         6281924 kB
MemAvailable:   15363024 kB
Buffers:           58820 kB
Cached:          9118312 kB
SwapCached:            0 kB
Active:           755048 kB
Inactive:        8866156 kB
Active(anon):       1872 kB
Inactive(anon):   459848 kB
Active(file):     753176 kB
Inactive(file):  8406308 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            340432 kB
Writeback:             0 kB
AnonPages:        449732 kB
Mapped:           239276 kB
Shmem:             12664 kB
KReclaimable:     259096 kB
Slab:             349816 kB
SReclaimable:     259096 kB
SUnreclaim:        90720 kB
KernelStack:        7520 kB
PageTables:        13856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
