MemTotal:        8117668 kB
MemFree:         7104300 kB
MemAvailable:    7255172 kB
Buffers:           32660 kB
Cached:           338420 kB
SwapCached:            0 kB
Active:           717220 kB
Inactive:          76452 kB
Active(anon):     430216 kB
Inactive(anon):    10016 kB
Active(file):     287004 kB
Inactive(file):    66436 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               776 kB
Writeback:             0 kB
AnonPages:        428124 kB
Mapped:           211004 kB
Shmem:             12712 kB
KReclaimable:      36184 kB
Slab:              96316 kB
SReclaimable:      36184 kB
SUnreclaim:        60132 kB
KernelStack:        7044 kB
PageTables:        13752 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3037924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54580 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
