MemTotal:       32755048 kB
MemFree:         8526696 kB
MemAvailable:   23906656 kB
Buffers:          799980 kB
Cached:         14701028 kB
SwapCached:            0 kB
Active:          9921628 kB
Inactive:       13314400 kB
Active(anon):    2187380 kB
Inactive(anon):  5711556 kB
Active(file):    7734248 kB
Inactive(file):  7602844 kB
Unevictable:      154128 kB
Mlocked:            5544 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4716 kB
Writeback:             0 kB
AnonPages:       7888716 kB
Mapped:           404252 kB
Shmem:            158912 kB
KReclaimable:     505980 kB
Slab:             668188 kB
SReclaimable:     505980 kB
SUnreclaim:       162208 kB
KernelStack:        8836 kB
PageTables:        31356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20835272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       47172 kB
VmallocChunk:          0 kB
Percpu:            18432 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7239680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      257016 kB
DirectMap2M:    14309376 kB
DirectMap1G:    19922944 kB
