MemTotal:       32755048 kB
MemFree:         5788436 kB
MemAvailable:   31217724 kB
Buffers:         1007636 kB
Cached:         24256648 kB
SwapCached:            0 kB
Active:         12165344 kB
Inactive:       13453512 kB
Active(anon):       1912 kB
Inactive(anon):   550732 kB
Active(file):   12163432 kB
Inactive(file): 12902780 kB
Unevictable:      187092 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:        541696 kB
Mapped:           296568 kB
Shmem:            193088 kB
KReclaimable:     834380 kB
Slab:            1039740 kB
SReclaimable:     834380 kB
SUnreclaim:       205360 kB
KernelStack:        8584 kB
PageTables:        18704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27832 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
