MemTotal:        8117660 kB
MemFree:         7097644 kB
MemAvailable:    7248472 kB
Buffers:           32732 kB
Cached:           338600 kB
SwapCached:            0 kB
Active:           717276 kB
Inactive:          76532 kB
Active(anon):     430160 kB
Inactive(anon):     9988 kB
Active(file):     287116 kB
Inactive(file):    66544 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:        428192 kB
Mapped:           211004 kB
Shmem:             12700 kB
KReclaimable:      36148 kB
Slab:              95960 kB
SReclaimable:      36148 kB
SUnreclaim:        59812 kB
KernelStack:        6956 kB
PageTables:        13548 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
