MemTotal:       32755048 kB
MemFree:        26902316 kB
MemAvailable:   31170512 kB
Buffers:           55788 kB
Cached:          4572472 kB
SwapCached:            0 kB
Active:          2350296 kB
Inactive:        3151844 kB
Active(anon):       1628 kB
Inactive(anon):   921212 kB
Active(file):    2348668 kB
Inactive(file):  2230632 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1436 kB
Writeback:             0 kB
AnonPages:        883832 kB
Mapped:           253232 kB
Shmem:             44248 kB
KReclaimable:     103464 kB
Slab:             191336 kB
SReclaimable:     103464 kB
SUnreclaim:        87872 kB
KernelStack:        6292 kB
PageTables:        19976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22828 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
