MemTotal:        8117660 kB
MemFree:         3660732 kB
MemAvailable:    7210200 kB
Buffers:            7596 kB
Cached:          3695760 kB
SwapCached:           28 kB
Active:           739692 kB
Inactive:        3381656 kB
Active(anon):     425776 kB
Inactive(anon):     1652 kB
Active(file):     313916 kB
Inactive(file):  3380004 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8117244 kB
SwapFree:        8108284 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            288480 kB
Writeback:             0 kB
AnonPages:        423328 kB
Mapped:           210648 kB
Shmem:              4452 kB
KReclaimable:     152912 kB
Slab:             226256 kB
SReclaimable:     152912 kB
SUnreclaim:        73344 kB
KernelStack:        6708 kB
PageTables:        13312 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2978368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54376 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
