MemTotal:        8117660 kB
MemFree:         7087068 kB
MemAvailable:    7237900 kB
Buffers:           32684 kB
Cached:           338692 kB
SwapCached:            0 kB
Active:           718456 kB
Inactive:          76632 kB
Active(anon):     431400 kB
Inactive(anon):    10004 kB
Active(file):     287056 kB
Inactive(file):    66628 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               416 kB
Writeback:             0 kB
AnonPages:        429640 kB
Mapped:           211284 kB
Shmem:             12704 kB
KReclaimable:      36108 kB
Slab:              95752 kB
SReclaimable:      36108 kB
SUnreclaim:        59644 kB
KernelStack:        6944 kB
PageTables:        13676 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
