MemTotal:        8117660 kB
MemFree:         7095120 kB
MemAvailable:    7246336 kB
Buffers:           32672 kB
Cached:           339112 kB
SwapCached:            0 kB
Active:           721212 kB
Inactive:          76452 kB
Active(anon):     433572 kB
Inactive(anon):     9988 kB
Active(file):     287640 kB
Inactive(file):    66464 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               928 kB
Writeback:             0 kB
AnonPages:        431588 kB
Mapped:           211836 kB
Shmem:             12696 kB
KReclaimable:      36036 kB
Slab:              95936 kB
SReclaimable:      36036 kB
SUnreclaim:        59900 kB
KernelStack:        7016 kB
PageTables:        13780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3024128 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
