MemTotal:        8135344 kB
MemFree:         7116632 kB
MemAvailable:    7279780 kB
Buffers:           33728 kB
Cached:           348844 kB
SwapCached:            0 kB
Active:           145092 kB
Inactive:         658464 kB
Active(anon):       1776 kB
Inactive(anon):   436888 kB
Active(file):     143316 kB
Inactive(file):   221576 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               252 kB
Writeback:             0 kB
AnonPages:        426516 kB
Mapped:           208928 kB
Shmem:             12688 kB
KReclaimable:      37960 kB
Slab:              97180 kB
SReclaimable:      37960 kB
SUnreclaim:        59220 kB
KernelStack:        6888 kB
PageTables:        13368 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3008460 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52876 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
