MemTotal:       32755048 kB
MemFree:        13060704 kB
MemAvailable:   31300300 kB
Buffers:          338136 kB
Cached:         18090668 kB
SwapCached:            0 kB
Active:         13145108 kB
Inactive:        5536788 kB
Active(anon):       1928 kB
Inactive(anon):   496020 kB
Active(file):   13143180 kB
Inactive(file):  5040768 kB
Unevictable:      218832 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               516 kB
Writeback:             0 kB
AnonPages:        471972 kB
Mapped:           314804 kB
Shmem:            240248 kB
KReclaimable:     518760 kB
Slab:             669236 kB
SReclaimable:     518760 kB
SUnreclaim:       150476 kB
KernelStack:        8752 kB
PageTables:        17404 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3951236 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26824 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
