/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46840 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
17:08:04,106 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
17:08:04,109 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
17:08:04,459 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
17:08:04,460 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
17:08:09,464 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
17:08:09,476 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
17:08:09,478 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
17:08:09,480 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
17:08:09,735 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
17:08:09,735 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
17:08:09,842 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
17:08:11,186 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
17:08:11,197 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
17:08:11,248 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
17:08:13,354 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 45 ms, 1 = 31 ms, 2 = 25 ms]
17:08:13,355 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
17:08:13,356 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
17:08:13,360 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:08:13,361 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
17:08:13,363 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
17:08:21,586 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.51 seconds, 1 = 7.58 seconds, 2 = 8.21 seconds]
17:08:21,588 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
17:08:21,589 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
17:08:21,598 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
17:08:21,600 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
17:08:21,601 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
17:08:21,654 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
17:08:21,672 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7 ms, 1 = 5 ms, 2 = 5 ms]
17:08:21,673 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
17:08:21,692 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:08:31,913 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 10.04 seconds, 1 = 10.21 seconds, 2 = 10.11 seconds]
17:08:31,914 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:08:31,922 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:08:31,924 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:09:31,993 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.02 seconds, 2 = 60.04 seconds]
17:09:31,994 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
17:09:31,995 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:09:31,997 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
17:09:32,273 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 269 ms, 1 = 215 ms, 2 = 226 ms]
17:09:32,273 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
17:09:32,275 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
17:09:36,407 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.12 seconds, 1 = 4.11 seconds, 2 = 4.13 seconds]
17:09:36,407 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
17:09:36,501 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
17:09:36,502 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
17:19:37,062 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
17:19:37,187 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
17:19:37,188 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
17:19:37,193 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
17:19:37,194 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
17:19:38,351 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
17:19:38,358 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
17:19:43,553 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1302 MB and has 0 unfinished threads
17:19:43,554 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1304 MB to 1320 MB and has 2 unfinished threads
17:19:43,554 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1304 MB to 1285 MB and has 2 unfinished threads
17:19:43,555 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
17:19:43,555 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 32 secs
17:19:43,619 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
17:19:43,631 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
17:19:43,631 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@f0f2775
17:19:43,636 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
17:19:43,668 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
17:19:43,693 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
17:19:43,706 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
17:19:43,715 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
17:19:43,724 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
17:19:43,732 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@c8e4bb0
17:19:46,802 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
17:19:46,810 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
