MemTotal:        8135344 kB
MemFree:         7105708 kB
MemAvailable:    7268640 kB
Buffers:           33588 kB
Cached:           348756 kB
SwapCached:            0 kB
Active:           145208 kB
Inactive:         658128 kB
Active(anon):       1780 kB
Inactive(anon):   436892 kB
Active(file):     143428 kB
Inactive(file):   221236 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               212 kB
Writeback:             0 kB
AnonPages:        426440 kB
Mapped:           208892 kB
Shmem:             12692 kB
KReclaimable:      37984 kB
Slab:              97220 kB
SReclaimable:      37984 kB
SUnreclaim:        59236 kB
KernelStack:        6908 kB
PageTables:        13424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3035660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
