MemTotal:        8117668 kB
MemFree:         7108272 kB
MemAvailable:    7259532 kB
Buffers:           32744 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           717840 kB
Inactive:          76448 kB
Active(anon):     430440 kB
Inactive(anon):     9996 kB
Active(file):     287400 kB
Inactive(file):    66452 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        428172 kB
Mapped:           211900 kB
Shmem:             12692 kB
KReclaimable:      36136 kB
Slab:              96236 kB
SReclaimable:      36136 kB
SUnreclaim:        60100 kB
KernelStack:        6996 kB
PageTables:        13732 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3029388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
