MemTotal:        8117664 kB
MemFree:         1291524 kB
MemAvailable:    7198732 kB
Buffers:           10276 kB
Cached:          6000084 kB
SwapCached:           28 kB
Active:           740620 kB
Inactive:        5689464 kB
Active(anon):     427656 kB
Inactive(anon):     1660 kB
Active(file):     312964 kB
Inactive(file):  5687804 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            186848 kB
Writeback:             0 kB
AnonPages:        425560 kB
Mapped:           211252 kB
Shmem:              4452 kB
KReclaimable:     211568 kB
Slab:             292104 kB
SReclaimable:     211568 kB
SUnreclaim:        80536 kB
KernelStack:        6772 kB
PageTables:        13316 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2968196 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54424 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
