MemTotal:       16380096 kB
MemFree:         6311284 kB
MemAvailable:   15364272 kB
Buffers:           58736 kB
Cached:          9092920 kB
SwapCached:           28 kB
Active:           740608 kB
Inactive:        8854848 kB
Active(anon):       1836 kB
Inactive(anon):   459384 kB
Active(file):     738772 kB
Inactive(file):  8395464 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               848 kB
Writeback:             0 kB
AnonPages:        449552 kB
Mapped:           238404 kB
Shmem:             12468 kB
KReclaimable:     256232 kB
Slab:             346844 kB
SReclaimable:     256232 kB
SUnreclaim:        90612 kB
KernelStack:        7572 kB
PageTables:        13772 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3199480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54756 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     8208384 kB
DirectMap1G:    10485760 kB
