MemTotal:        8135336 kB
MemFree:         7122836 kB
MemAvailable:    7285188 kB
Buffers:           33352 kB
Cached:           348604 kB
SwapCached:            0 kB
Active:           144820 kB
Inactive:         638980 kB
Active(anon):       1764 kB
Inactive(anon):   417776 kB
Active(file):     143056 kB
Inactive(file):   221204 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               640 kB
Writeback:             0 kB
AnonPages:        407388 kB
Mapped:           209088 kB
Shmem:             12696 kB
KReclaimable:      37996 kB
Slab:              97520 kB
SReclaimable:      37996 kB
SUnreclaim:        59524 kB
KernelStack:        6948 kB
PageTables:        13576 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2990284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53084 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
