MemTotal:       16380096 kB
MemFree:         6164756 kB
MemAvailable:   15364796 kB
Buffers:           59912 kB
Cached:          9236448 kB
SwapCached:            0 kB
Active:           758980 kB
Inactive:        8980456 kB
Active(anon):       1860 kB
Inactive(anon):   458968 kB
Active(file):     757120 kB
Inactive(file):  8521488 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            383056 kB
Writeback:             0 kB
AnonPages:        448732 kB
Mapped:           239260 kB
Shmem:             12760 kB
KReclaimable:     258912 kB
Slab:             349820 kB
SReclaimable:     258912 kB
SUnreclaim:        90908 kB
KernelStack:        7464 kB
PageTables:        13844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3198660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     8210432 kB
DirectMap1G:    10485760 kB
