MemTotal:       32755048 kB
MemFree:        22961088 kB
MemAvailable:   31222408 kB
Buffers:          261424 kB
Cached:          8288200 kB
SwapCached:            0 kB
Active:          6561348 kB
Inactive:        2735704 kB
Active(anon):       2100 kB
Inactive(anon):   794748 kB
Active(file):    6559248 kB
Inactive(file):  1940956 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3256 kB
Writeback:           104 kB
AnonPages:        721828 kB
Mapped:           277752 kB
Shmem:             44712 kB
KReclaimable:     224228 kB
Slab:             324936 kB
SReclaimable:     224228 kB
SUnreclaim:       100708 kB
KernelStack:        6700 kB
PageTables:        25784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    7041060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23532 kB
VmallocChunk:          0 kB
Percpu:             6720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
