MemTotal:        8117668 kB
MemFree:         7100636 kB
MemAvailable:    7251680 kB
Buffers:           32684 kB
Cached:           338632 kB
SwapCached:            0 kB
Active:           718904 kB
Inactive:          76348 kB
Active(anon):     431576 kB
Inactive(anon):     9996 kB
Active(file):     287328 kB
Inactive(file):    66352 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               568 kB
Writeback:             0 kB
AnonPages:        429480 kB
Mapped:           211576 kB
Shmem:             12696 kB
KReclaimable:      36048 kB
Slab:              96136 kB
SReclaimable:      36048 kB
SUnreclaim:        60088 kB
KernelStack:        7016 kB
PageTables:        13944 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3040156 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
