MemTotal:        8117668 kB
MemFree:         7111632 kB
MemAvailable:    7262836 kB
Buffers:           32680 kB
Cached:           338872 kB
SwapCached:            0 kB
Active:           718564 kB
Inactive:          76600 kB
Active(anon):     431328 kB
Inactive(anon):    10008 kB
Active(file):     287236 kB
Inactive(file):    66592 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        429212 kB
Mapped:           211644 kB
Shmem:             12696 kB
KReclaimable:      36072 kB
Slab:              95564 kB
SReclaimable:      36072 kB
SUnreclaim:        59492 kB
KernelStack:        7076 kB
PageTables:        13788 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3047356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     5134336 kB
DirectMap1G:     5242880 kB
