/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46038 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
14:33:18,023 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
14:33:18,027 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
14:33:18,395 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
14:33:18,397 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
14:33:23,400 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
14:33:23,412 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
14:33:23,414 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
14:33:23,416 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
14:33:23,678 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
14:33:23,679 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
14:33:23,778 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
14:33:24,890 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
14:33:24,955 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
14:33:25,043 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
14:33:27,183 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 87 ms, 1 = 36 ms, 2 = 50 ms]
14:33:27,183 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
14:33:27,184 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
14:33:27,187 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:33:27,188 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
14:33:27,190 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
14:33:35,575 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.74 seconds, 1 = 8.24 seconds, 2 = 8.37 seconds]
14:33:35,577 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
14:33:35,578 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
14:33:35,586 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
14:33:35,587 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
14:33:35,589 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
14:33:35,622 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
14:33:35,641 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 10 ms, 2 = 9 ms]
14:33:35,641 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
14:33:35,649 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:33:45,273 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.48 seconds, 1 = 9.6 seconds, 2 = 9.35 seconds]
14:33:45,273 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:33:45,283 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:33:45,285 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:34:45,365 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.03 seconds, 1 = 60.05 seconds, 2 = 60.03 seconds]
14:34:45,366 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
14:34:45,368 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:34:45,369 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
14:34:45,671 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 277 ms, 1 = 299 ms, 2 = 266 ms]
14:34:45,671 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
14:34:45,672 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
14:34:50,106 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.42 seconds, 1 = 4.43 seconds, 2 = 4.42 seconds]
14:34:50,106 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
14:34:50,196 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
14:34:50,197 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
14:44:50,761 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
14:44:50,899 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
14:44:50,900 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
14:44:50,909 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
14:44:50,913 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
14:44:52,040 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
14:44:52,042 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
14:44:57,289 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1293 MB to 1319 MB and has 0 unfinished threads
14:44:57,290 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1275 MB and has 2 unfinished threads
14:44:57,290 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1305 MB to 1325 MB and has 2 unfinished threads
14:44:57,290 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
14:44:57,291 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 32 secs
