MemTotal:        8117668 kB
MemFree:         7098896 kB
MemAvailable:    7250212 kB
Buffers:           32740 kB
Cached:           338896 kB
SwapCached:            0 kB
Active:           718540 kB
Inactive:          76472 kB
Active(anon):     431108 kB
Inactive(anon):    10012 kB
Active(file):     287432 kB
Inactive(file):    66460 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1016 kB
Writeback:             0 kB
AnonPages:        429020 kB
Mapped:           211640 kB
Shmem:             12704 kB
KReclaimable:      36164 kB
Slab:              96204 kB
SReclaimable:      36164 kB
SUnreclaim:        60040 kB
KernelStack:        6904 kB
PageTables:        13720 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3021168 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
