MemTotal:        8117664 kB
MemFree:         7098792 kB
MemAvailable:    7249828 kB
Buffers:           32688 kB
Cached:           338608 kB
SwapCached:            0 kB
Active:           719964 kB
Inactive:          76464 kB
Active(anon):     432800 kB
Inactive(anon):    10020 kB
Active(file):     287164 kB
Inactive(file):    66444 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        430760 kB
Mapped:           210668 kB
Shmem:             12716 kB
KReclaimable:      36164 kB
Slab:              96324 kB
SReclaimable:      36164 kB
SUnreclaim:        60160 kB
KernelStack:        7020 kB
PageTables:        13628 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3039748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
