MemTotal:       32755048 kB
MemFree:         5147776 kB
MemAvailable:   23540456 kB
Buffers:         1204236 kB
Cached:         17135484 kB
SwapCached:            0 kB
Active:          7695764 kB
Inactive:       19024964 kB
Active(anon):    1916888 kB
Inactive(anon):  6513488 kB
Active(file):    5778876 kB
Inactive(file): 12511476 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2224 kB
Writeback:             0 kB
AnonPages:       8423080 kB
Mapped:           184624 kB
Shmem:             44760 kB
KReclaimable:     565440 kB
Slab:             708636 kB
SReclaimable:     565440 kB
SUnreclaim:       143196 kB
KernelStack:        7256 kB
PageTables:        30072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11262284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33452 kB
VmallocChunk:          0 kB
Percpu:             7904 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
