MemTotal:        8135344 kB
MemFree:         7099972 kB
MemAvailable:    7263188 kB
Buffers:           33484 kB
Cached:           349024 kB
SwapCached:            0 kB
Active:           145096 kB
Inactive:         662620 kB
Active(anon):       1768 kB
Inactive(anon):   441044 kB
Active(file):     143328 kB
Inactive(file):   221576 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               692 kB
Writeback:             0 kB
AnonPages:        430748 kB
Mapped:           209716 kB
Shmem:             12700 kB
KReclaimable:      38068 kB
Slab:              97736 kB
SReclaimable:      38068 kB
SUnreclaim:        59668 kB
KernelStack:        7144 kB
PageTables:        13796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3047500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53324 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
