MemTotal:        8117668 kB
MemFree:         7089812 kB
MemAvailable:    7240980 kB
Buffers:           32732 kB
Cached:           338700 kB
SwapCached:            0 kB
Active:           718116 kB
Inactive:          76656 kB
Active(anon):     431076 kB
Inactive(anon):     9992 kB
Active(file):     287040 kB
Inactive(file):    66664 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        429140 kB
Mapped:           211168 kB
Shmem:             12700 kB
KReclaimable:      36244 kB
Slab:              96292 kB
SReclaimable:      36244 kB
SUnreclaim:        60048 kB
KernelStack:        7000 kB
PageTables:        13576 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3022616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      102252 kB
DirectMap2M:     6189056 kB
DirectMap1G:     4194304 kB
