MemTotal:        8135344 kB
MemFree:         7114292 kB
MemAvailable:    7277780 kB
Buffers:           33644 kB
Cached:           349276 kB
SwapCached:            0 kB
Active:           145544 kB
Inactive:         660580 kB
Active(anon):       1780 kB
Inactive(anon):   439140 kB
Active(file):     143764 kB
Inactive(file):   221440 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        428940 kB
Mapped:           209508 kB
Shmem:             12700 kB
KReclaimable:      38016 kB
Slab:              97204 kB
SReclaimable:      38016 kB
SUnreclaim:        59188 kB
KernelStack:        6920 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2987680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52932 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
