MemTotal:        8117664 kB
MemFree:         7101848 kB
MemAvailable:    7252800 kB
Buffers:           32684 kB
Cached:           338540 kB
SwapCached:            0 kB
Active:           715512 kB
Inactive:          76468 kB
Active(anon):     428456 kB
Inactive(anon):     9984 kB
Active(file):     287056 kB
Inactive(file):    66484 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1020 kB
Writeback:             0 kB
AnonPages:        426316 kB
Mapped:           210816 kB
Shmem:             12700 kB
KReclaimable:      36132 kB
Slab:              95764 kB
SReclaimable:      36132 kB
SUnreclaim:        59632 kB
KernelStack:        6968 kB
PageTables:        13580 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3028376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
