MemTotal:       16380088 kB
MemFree:         6052372 kB
MemAvailable:   15357612 kB
Buffers:           60816 kB
Cached:          9336880 kB
SwapCached:            0 kB
Active:           782088 kB
Inactive:        9059824 kB
Active(anon):       1868 kB
Inactive(anon):   460136 kB
Active(file):     780220 kB
Inactive(file):  8599688 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            410000 kB
Writeback:             0 kB
AnonPages:        449984 kB
Mapped:           239160 kB
Shmem:             12788 kB
KReclaimable:     262996 kB
Slab:             354500 kB
SReclaimable:     262996 kB
SUnreclaim:        91504 kB
KernelStack:        7536 kB
PageTables:        13924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223788 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     5064704 kB
DirectMap1G:    13631488 kB
