MemTotal:        8135344 kB
MemFree:         7097092 kB
MemAvailable:    7278280 kB
Buffers:           39152 kB
Cached:           361276 kB
SwapCached:            0 kB
Active:           163324 kB
Inactive:         656328 kB
Active(anon):       1772 kB
Inactive(anon):   435104 kB
Active(file):     161552 kB
Inactive(file):   221224 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:        424696 kB
Mapped:           208996 kB
Shmem:             12696 kB
KReclaimable:      38268 kB
Slab:              97732 kB
SReclaimable:      38268 kB
SUnreclaim:        59464 kB
KernelStack:        6872 kB
PageTables:        13376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3016536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3424 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
