/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46134 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
19:31:33,899 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
19:31:33,921 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
19:31:34,314 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
19:31:34,316 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
19:31:39,322 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
19:31:39,335 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
19:31:39,338 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
19:31:39,341 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
19:31:39,514 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
19:31:39,515 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
19:31:39,689 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
19:31:41,202 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
19:31:41,323 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
19:31:41,448 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
19:31:43,673 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 20 ms, 1 = 41 ms, 2 = 46 ms]
19:31:43,673 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
19:31:43,674 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
19:31:43,678 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
19:31:43,678 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
19:31:43,681 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
19:31:51,898 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.67 seconds, 1 = 7.73 seconds, 2 = 8.21 seconds]
19:31:51,900 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
19:31:51,901 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
19:31:51,910 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 1 ms, 2 = 0 ns]
19:31:51,911 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
19:31:51,912 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
19:31:51,974 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
19:31:51,995 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 4 ms, 1 = 16 ms, 2 = 12 ms]
19:31:51,996 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
19:31:52,003 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
19:32:04,903 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.86 seconds, 1 = 12.78 seconds, 2 = 12.88 seconds]
19:32:04,904 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
19:32:04,912 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
19:32:04,914 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
19:33:04,970 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
19:33:04,970 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
19:33:04,973 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
19:33:04,974 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
19:33:05,164 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 170 ms, 1 = 174 ms, 2 = 173 ms]
19:33:05,164 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
