MemTotal:        8135344 kB
MemFree:         7100240 kB
MemAvailable:    7263400 kB
Buffers:           33620 kB
Cached:           348944 kB
SwapCached:            0 kB
Active:           145140 kB
Inactive:         661180 kB
Active(anon):       1772 kB
Inactive(anon):   439684 kB
Active(file):     143368 kB
Inactive(file):   221496 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               332 kB
Writeback:             0 kB
AnonPages:        429172 kB
Mapped:           209296 kB
Shmem:             12700 kB
KReclaimable:      38036 kB
Slab:              96864 kB
SReclaimable:      38036 kB
SUnreclaim:        58828 kB
KernelStack:        6852 kB
PageTables:        13504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3001052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52860 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     4055040 kB
DirectMap1G:     6291456 kB
