
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20241022-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 915) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1574) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2366) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 3003) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 2992) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 3843) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:66) (tPR = 3793) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4401) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4459) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:94) (tPR = 4210) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3091) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103549 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 380) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 399) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 741) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 983) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1224) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:63) (tPR = 1155) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1791) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1833) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1865) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 1867) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 3689) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4645) [OK] 
   142s:       trying IR =    244 ..... (rIR:aIR:PR = 244:238:234) (tPR = 4620) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:271) (tPR = 5459) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:312:306) (tPR = 6296) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:344) (tPR = 6361) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:394:386) (tPR = 6902) [OK] 
   163s:       trying IR =    458 ..... (rIR:aIR:PR = 458:464:455) (tPR = 8245) [OK] 
   168s:       trying IR =    530 .... (rIR:aIR:PR = 530:528:517) (tPR = 9135) [OK] 
   172s:       trying IR =    616 ..... (rIR:aIR:PR = 616:624:610) (tPR = 11373) [OK] 
   177s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:704) (tPR = 12856) [OK] 
