MemTotal:        8117668 kB
MemFree:         7107480 kB
MemAvailable:    7258892 kB
Buffers:           32672 kB
Cached:           339112 kB
SwapCached:            0 kB
Active:           715488 kB
Inactive:          76724 kB
Active(anon):     428144 kB
Inactive(anon):    10000 kB
Active(file):     287344 kB
Inactive(file):    66724 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               676 kB
Writeback:             0 kB
AnonPages:        425976 kB
Mapped:           211320 kB
Shmem:             12700 kB
KReclaimable:      36004 kB
Slab:              96036 kB
SReclaimable:      36004 kB
SUnreclaim:        60032 kB
KernelStack:        6964 kB
PageTables:        13436 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3011520 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
