MemTotal:        8135344 kB
MemFree:         7107128 kB
MemAvailable:    7270240 kB
Buffers:           33596 kB
Cached:           348920 kB
SwapCached:            0 kB
Active:           145420 kB
Inactive:         658684 kB
Active(anon):       1760 kB
Inactive(anon):   437516 kB
Active(file):     143660 kB
Inactive(file):   221168 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        427516 kB
Mapped:           208948 kB
Shmem:             12692 kB
KReclaimable:      38012 kB
Slab:              97208 kB
SReclaimable:      38012 kB
SUnreclaim:        59196 kB
KernelStack:        6904 kB
PageTables:        13592 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002304 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52936 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
