MemTotal:       16380096 kB
MemFree:         6163848 kB
MemAvailable:   15362148 kB
Buffers:           59508 kB
Cached:          9234252 kB
SwapCached:            0 kB
Active:           760400 kB
Inactive:        8974708 kB
Active(anon):       1844 kB
Inactive(anon):   457228 kB
Active(file):     758556 kB
Inactive(file):  8517480 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            382740 kB
Writeback:             0 kB
AnonPages:        447044 kB
Mapped:           237832 kB
Shmem:             12720 kB
KReclaimable:     259744 kB
Slab:             350920 kB
SReclaimable:     259744 kB
SUnreclaim:        91176 kB
KernelStack:        7488 kB
PageTables:        13708 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54640 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
