MemTotal:        8117668 kB
MemFree:         7106744 kB
MemAvailable:    7257896 kB
Buffers:           32668 kB
Cached:           338812 kB
SwapCached:            0 kB
Active:           717616 kB
Inactive:          76444 kB
Active(anon):     430244 kB
Inactive(anon):    10008 kB
Active(file):     287372 kB
Inactive(file):    66436 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               752 kB
Writeback:             0 kB
AnonPages:        428120 kB
Mapped:           211544 kB
Shmem:             12696 kB
KReclaimable:      36004 kB
Slab:              95444 kB
SReclaimable:      36004 kB
SUnreclaim:        59440 kB
KernelStack:        6956 kB
PageTables:        13776 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3031172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
