MemTotal:       16380096 kB
MemFree:         6059204 kB
MemAvailable:   15366808 kB
Buffers:           59948 kB
Cached:          9339044 kB
SwapCached:            0 kB
Active:           777832 kB
Inactive:        9065816 kB
Active(anon):       1848 kB
Inactive(anon):   460356 kB
Active(file):     775984 kB
Inactive(file):  8605460 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               788 kB
Writeback:             0 kB
AnonPages:        450260 kB
Mapped:           237364 kB
Shmem:             12552 kB
KReclaimable:     263640 kB
Slab:             354808 kB
SReclaimable:     263640 kB
SUnreclaim:        91168 kB
KernelStack:        7536 kB
PageTables:        13744 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3230996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54724 kB
VmallocChunk:          0 kB
Percpu:             7104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
