MemTotal:        8135344 kB
MemFree:         7104852 kB
MemAvailable:    7268304 kB
Buffers:           33708 kB
Cached:           349056 kB
SwapCached:            0 kB
Active:           145668 kB
Inactive:         659184 kB
Active(anon):       1760 kB
Inactive(anon):   437940 kB
Active(file):     143908 kB
Inactive(file):   221244 kB
Unevictable:        5452 kB
Mlocked:            5452 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               140 kB
Writeback:             0 kB
AnonPages:        427720 kB
Mapped:           209192 kB
Shmem:             12696 kB
KReclaimable:      38044 kB
Slab:              97264 kB
SReclaimable:      38044 kB
SUnreclaim:        59220 kB
KernelStack:        6932 kB
PageTables:        13460 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2994148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
