MemTotal:        8117668 kB
MemFree:         7102848 kB
MemAvailable:    7253980 kB
Buffers:           32668 kB
Cached:           338760 kB
SwapCached:            0 kB
Active:           717424 kB
Inactive:          76568 kB
Active(anon):     430244 kB
Inactive(anon):    10012 kB
Active(file):     287180 kB
Inactive(file):    66556 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        428220 kB
Mapped:           211388 kB
Shmem:             12704 kB
KReclaimable:      36112 kB
Slab:              95872 kB
SReclaimable:      36112 kB
SUnreclaim:        59760 kB
KernelStack:        6960 kB
PageTables:        13704 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3011968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
