MemTotal:       32755048 kB
MemFree:         8715244 kB
MemAvailable:   31310708 kB
Buffers:          808896 kB
Cached:         21801812 kB
SwapCached:            0 kB
Active:         13192036 kB
Inactive:        9723824 kB
Active(anon):       1756 kB
Inactive(anon):   467048 kB
Active(file):   13190280 kB
Inactive(file):  9256776 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4092 kB
Writeback:             0 kB
AnonPages:        459336 kB
Mapped:           310660 kB
Shmem:            158712 kB
KReclaimable:     611520 kB
Slab:             818808 kB
SReclaimable:     611520 kB
SUnreclaim:       207288 kB
KernelStack:        7976 kB
PageTables:        15872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3307216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34620 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
