MemTotal:       32755048 kB
MemFree:        19276436 kB
MemAvailable:   31294384 kB
Buffers:          188732 kB
Cached:         12058200 kB
SwapCached:            0 kB
Active:          7805756 kB
Inactive:        5119212 kB
Active(anon):       1668 kB
Inactive(anon):   725612 kB
Active(file):    7804088 kB
Inactive(file):  4393600 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1204 kB
Writeback:             0 kB
AnonPages:        709736 kB
Mapped:           275572 kB
Shmem:             44256 kB
KReclaimable:     283372 kB
Slab:             392356 kB
SReclaimable:     283372 kB
SUnreclaim:       108984 kB
KernelStack:        6492 kB
PageTables:        20012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6746944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
