MemTotal:        8135344 kB
MemFree:         7110504 kB
MemAvailable:    7273856 kB
Buffers:           33524 kB
Cached:           349120 kB
SwapCached:            0 kB
Active:           145600 kB
Inactive:         660564 kB
Active(anon):       1784 kB
Inactive(anon):   439384 kB
Active(file):     143816 kB
Inactive(file):   221180 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               432 kB
Writeback:             0 kB
AnonPages:        429064 kB
Mapped:           209316 kB
Shmem:             12704 kB
KReclaimable:      38160 kB
Slab:              97416 kB
SReclaimable:      38160 kB
SUnreclaim:        59256 kB
KernelStack:        6964 kB
PageTables:        13692 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3036972 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53024 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
