MemTotal:        8135344 kB
MemFree:         7133412 kB
MemAvailable:    7295928 kB
Buffers:           33356 kB
Cached:           348548 kB
SwapCached:            0 kB
Active:           144784 kB
Inactive:         641088 kB
Active(anon):       1788 kB
Inactive(anon):   419872 kB
Active(file):     142996 kB
Inactive(file):   221216 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               340 kB
Writeback:             0 kB
AnonPages:        409736 kB
Mapped:           209164 kB
Shmem:             12696 kB
KReclaimable:      38052 kB
Slab:              97456 kB
SReclaimable:      38052 kB
SUnreclaim:        59404 kB
KernelStack:        6936 kB
PageTables:        13724 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2985620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53172 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
