MemTotal:        8117660 kB
MemFree:         7088428 kB
MemAvailable:    7238948 kB
Buffers:           32680 kB
Cached:           338356 kB
SwapCached:            0 kB
Active:           716920 kB
Inactive:          76468 kB
Active(anon):     430056 kB
Inactive(anon):    10008 kB
Active(file):     286864 kB
Inactive(file):    66460 kB
Unevictable:        5552 kB
Mlocked:            5552 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        427960 kB
Mapped:           211144 kB
Shmem:             12700 kB
KReclaimable:      36204 kB
Slab:              96348 kB
SReclaimable:      36204 kB
SUnreclaim:        60144 kB
KernelStack:        6984 kB
PageTables:        13784 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3029080 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
