MemTotal:       16380096 kB
MemFree:         7429288 kB
MemAvailable:   15361288 kB
Buffers:           94784 kB
Cached:          7902340 kB
SwapCached:            0 kB
Active:           777100 kB
Inactive:        7665136 kB
Active(anon):       1840 kB
Inactive(anon):   461036 kB
Active(file):     775260 kB
Inactive(file):  7204100 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:             0 kB
AnonPages:        450600 kB
Mapped:           239400 kB
Shmem:             12732 kB
KReclaimable:     290120 kB
Slab:             385348 kB
SReclaimable:     290120 kB
SUnreclaim:        95228 kB
KernelStack:        7576 kB
PageTables:        13700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3214584 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      194412 kB
DirectMap2M:    12388352 kB
DirectMap1G:     6291456 kB
