MemTotal:       16380096 kB
MemFree:         6065656 kB
MemAvailable:   15365604 kB
Buffers:           59908 kB
Cached:          9332364 kB
SwapCached:            0 kB
Active:           782400 kB
Inactive:        9055112 kB
Active(anon):       1872 kB
Inactive(anon):   461108 kB
Active(file):     780528 kB
Inactive(file):  8594004 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        450840 kB
Mapped:           239192 kB
Shmem:             12792 kB
KReclaimable:     262896 kB
Slab:             353820 kB
SReclaimable:     262896 kB
SUnreclaim:        90924 kB
KernelStack:        7488 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3158868 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     9248768 kB
DirectMap1G:     9437184 kB
