MemTotal:        8135344 kB
MemFree:         7130120 kB
MemAvailable:    7292652 kB
Buffers:           33488 kB
Cached:           348456 kB
SwapCached:            0 kB
Active:           144880 kB
Inactive:         641260 kB
Active(anon):       1760 kB
Inactive(anon):   420144 kB
Active(file):     143120 kB
Inactive(file):   221116 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:             0 kB
AnonPages:        409772 kB
Mapped:           209360 kB
Shmem:             12704 kB
KReclaimable:      38036 kB
Slab:              97640 kB
SReclaimable:      38036 kB
SUnreclaim:        59604 kB
KernelStack:        7072 kB
PageTables:        13664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3026904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53196 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
