MemTotal:       16380096 kB
MemFree:         6075132 kB
MemAvailable:   15356960 kB
Buffers:           59316 kB
Cached:          9315720 kB
SwapCached:            0 kB
Active:           774048 kB
Inactive:        9045052 kB
Active(anon):       1840 kB
Inactive(anon):   459944 kB
Active(file):     772208 kB
Inactive(file):  8585108 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            406492 kB
Writeback:             0 kB
AnonPages:        449504 kB
Mapped:           239556 kB
Shmem:             12736 kB
KReclaimable:     261992 kB
Slab:             355404 kB
SReclaimable:     261992 kB
SUnreclaim:        93412 kB
KernelStack:        7456 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3182944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54628 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
