MemTotal:        8135344 kB
MemFree:         7102840 kB
MemAvailable:    7266212 kB
Buffers:           33612 kB
Cached:           349228 kB
SwapCached:            0 kB
Active:           145148 kB
Inactive:         659284 kB
Active(anon):       1772 kB
Inactive(anon):   437520 kB
Active(file):     143376 kB
Inactive(file):   221764 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        427196 kB
Mapped:           209388 kB
Shmem:             12708 kB
KReclaimable:      37908 kB
Slab:              97132 kB
SReclaimable:      37908 kB
SUnreclaim:        59224 kB
KernelStack:        6908 kB
PageTables:        13520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2978392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52924 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
