MemTotal:       16380096 kB
MemFree:         6101684 kB
MemAvailable:   15368312 kB
Buffers:           59692 kB
Cached:          9301196 kB
SwapCached:            0 kB
Active:           768028 kB
Inactive:        9035972 kB
Active(anon):       1872 kB
Inactive(anon):   459016 kB
Active(file):     766156 kB
Inactive(file):  8576956 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            404348 kB
Writeback:             0 kB
AnonPages:        448584 kB
Mapped:           240240 kB
Shmem:             12792 kB
KReclaimable:     260996 kB
Slab:             352756 kB
SReclaimable:     260996 kB
SUnreclaim:        91760 kB
KernelStack:        7504 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
