MemTotal:       16380088 kB
MemFree:         7428736 kB
MemAvailable:   15346136 kB
Buffers:           89248 kB
Cached:          7893044 kB
SwapCached:            0 kB
Active:           760008 kB
Inactive:        7668456 kB
Active(anon):       1876 kB
Inactive(anon):   461952 kB
Active(file):     758132 kB
Inactive(file):  7206504 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               548 kB
Writeback:             0 kB
AnonPages:        451544 kB
Mapped:           238692 kB
Shmem:             12712 kB
KReclaimable:     290428 kB
Slab:             388624 kB
SReclaimable:     290428 kB
SUnreclaim:        98196 kB
KernelStack:        7536 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3232112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54688 kB
VmallocChunk:          0 kB
Percpu:             7136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    10293248 kB
DirectMap1G:     8388608 kB
