MemTotal:       32755048 kB
MemFree:        10599172 kB
MemAvailable:   31331468 kB
Buffers:          397804 kB
Cached:         20378840 kB
SwapCached:            0 kB
Active:          6106980 kB
Inactive:       15018340 kB
Active(anon):       1784 kB
Inactive(anon):   510584 kB
Active(file):    6105196 kB
Inactive(file): 14507756 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9072 kB
Writeback:             0 kB
AnonPages:        502732 kB
Mapped:           353184 kB
Shmem:            158732 kB
KReclaimable:     582456 kB
Slab:             743448 kB
SReclaimable:     582456 kB
SUnreclaim:       160992 kB
KernelStack:        8016 kB
PageTables:        16208 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3387172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       29316 kB
VmallocChunk:          0 kB
Percpu:            23232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
